000634,	1299.914917,	990.234070,	465.882076,	363.668001,	1491.076374,	109,	109,	101
000635,	1316.515137,	947.303040,	487.993321,	328.125066,	1511.648464,	89,	87,	92
000636,	1375.333374,	923.515137,	570.364556,	320.721126,	1586.181736,	100,	99,	96
000637,	1381.697021,	917.757568,	582.851733,	318.388340,	1603.176117,	107,	96,	93
000638,	1386.575806,	883.696960,	602.589955,	291.442192,	1643.681717,	92,	91,	89
000641,	1341.199951,	851.500000,	559.941867,	260.209520,	1655.408478,	82,	80,	81
000643,	1229.235352,	836.117676,	444.715563,	244.633171,	1657.703400,	92,	92,	84
000645,	1214.500000,	772.214294,	449.059570,	186.572924,	1733.402443,	83,	83,	81
000646,	1199.086914,	763.434753,	433.484257,	177.521212,	1737.904167,	83,	85,	84
000647,	1183.304321,	751.565247,	421.055553,	166.492745,	1757.582283,	74,	76,	75
000648,	1185.400024,	753.039978,	420.354164,	166.920052,	1745.113182,	77,	80,	80
000649,	1191.550049,	757.650024,	425.754050,	171.421601,	1739.768600,	76,	77,	80
000650,	1207.239990,	766.520020,	441.922934,	180.701840,	1736.265373,	78,	78,	78
000651,	1228.884644,	776.615356,	461.426182,	190.016012,	1721.399689,	85,	85,	85
000655,	1465.199951,	913.640015,	671.347847,	316.538731,	1614.787483,	85,	86,	88
000657,	1480.023804,	909.619019,	681.175821,	310.143539,	1602.710533,	146,	149,	136
000660,	1338.217407,	819.847839,	565.746759,	231.092865,	1681.838608,	136,	145,	128
000661,	1316.714233,	813.095215,	541.785685,	223.434791,	1677.633476,	131,	139,	117
000662,	1266.093018,	787.651184,	496.938938,	200.069893,	1705.887604,	128,	131,	124
000664,	1198.916626,	747.944458,	435.567169,	161.536884,	1747.000313,	120,	131,	118
000670,	1049.208374,	797.333313,	254.292979,	201.359510,	1632.644844,	41,	46,	49
000672,	1017.173889,	852.043457,	213.471741,	247.746890,	1572.724915,	64,	65,	69
000674,	1065.939453,	883.212097,	256.471975,	273.129711,	1543.039799,	79,	79,	79
000675,	1126.375000,	931.843750,	306.849050,	311.990623,	1504.277229,	91,	89,	87
000677,	1111.333374,	959.333313,	282.957680,	326.582785,	1454.172039,	35,	42,	50
000678,	1041.500000,	871.000000,	212.336641,	238.274244,	1406.785202,	79,	83,	85
000684,	1031.000000,	785.500000,	1101.622710,	884.636419,	7630.287170,	43,	48,	52
000685,	1170.500000,	1036.833374,	455.166099,	536.657875,	1965.629578,	43,	50,	57
000691,	902.000000,	983.000000,	7.009286,	26.319183,	109.949589,	45,	52,	60
000697,	961.578918,	806.210510,	160.099648,	204.322634,	1585.351849,	41,	49,	53
000699,	1063.571411,	804.321411,	265.352903,	205.702429,	1610.814476,	53,	58,	62
000700,	1113.888916,	787.592590,	318.245736,	190.196401,	1622.208214,	82,	84,	83
000701,	1148.739136,	768.652161,	365.792649,	176.899333,	1678.240776,	79,	83,	83
000702,	1154.036987,	762.740723,	371.937519,	170.969087,	1680.897903,	80,	80,	81
000703,	1181.079956,	759.559998,	402.702586,	168.613496,	1690.784645,	77,	83,	81
000704,	1213.300049,	782.200012,	430.567181,	189.812089,	1666.845894,	68,	68,	70
000705,	1210.090942,	894.333313,	392.801690,	281.924351,	1532.544708,	73,	73,	75
000706,	1194.407349,	898.851868,	370.316180,	280.597414,	1502.268887,	80,	80,	82
000708,	1248.482788,	888.310364,	431.263431,	277.240777,	1538.568497,	102,	98,	89
000709,	1357.958374,	842.125000,	563.298104,	244.442166,	1615.312195,	87,	91,	90
000712,	1317.785767,	621.500000,	548.030276,	22.755842,	1693.457985,	128,	136,	123
000713,	1309.807739,	585.634644,	538.697303,	-15.179406,	1690.668106,	128,	135,	114
000714,	1261.693848,	567.489807,	487.634835,	-34.336829,	1689.898491,	125,	134,	111
000716,	913.548401,	612.322571,	95.701762,	10.385807,	1348.524666,	71,	116,	106
000717,	865.955566,	589.222229,	55.390570,	-9.051349,	1343.706322,	97,	145,	129
000718,	803.000000,	567.269226,	2.532809,	-27.633604,	1350.831699,	68,	111,	110
000719,	739.116272,	539.488342,	-51.494070,	-51.179381,	1353.243542,	69,	110,	109
000720,	753.500000,	511.000000,	-40.516921,	-77.548515,	1394.130611,	72,	120,	108
000727,	525.916687,	465.125000,	-300.904414,	-148.073527,	1756.571960,	135,	110,	90
000730,	529.250000,	443.049988,	-302.888484,	-175.580245,	1789.922714,	124,	104,	93
000731,	543.000000,	433.333344,	-293.243595,	-190.170932,	1825.641060,	109,	98,	89
000740,	494.814819,	493.222229,	-335.116627,	-117.250144,	1756.922150,	123,	101,	90
000742,	387.777771,	436.277771,	-472.558727,	-187.686065,	1834.190178,	135,	113,	94
000744,	306.615387,	406.923065,	-599.297872,	-234.524128,	1943.466759,	151,	118,	98
000746,	352.611115,	433.333344,	-527.325373,	-196.445552,	1885.877419,	139,	113,	94
000772,	502.666656,	529.266663,	-327.836335,	-77.989767,	1764.141655,	120,	100,	89
000778,	326.000000,	576.000000,	-491.731954,	-24.897820,	1659.854698,	54,	59,	65
000786,	282.799988,	477.399994,	-600.541851,	-142.355825,	1857.824707,	52,	57,	61
000787,	290.500000,	473.500000,	-593.241808,	-147.291636,	1862.977219,	63,	68,	71
000790,	423.714294,	492.285706,	-440.453199,	-126.082668,	1872.845840,	105,	91,	79
000791,	438.312500,	502.125000,	-417.403301,	-112.952060,	1846.470451,	127,	116,	100
000792,	430.388885,	500.444458,	-429.008797,	-115.554434,	1857.125092,	128,	121,	103
000796,	284.000000,	467.000000,	-609.136724,	-157.006171,	1888.796043,	59,	63,	62
000798,	447.304352,	500.347839,	-407.689057,	-115.190237,	1849.477005,	134,	109,	93
000799,	479.611115,	513.666687,	-362.852461,	-97.775723,	1812.060165,	126,	106,	96
000800,	508.736847,	520.315796,	-324.919838,	-88.892050,	1784.886742,	123,	104,	90
000801,	530.900024,	522.200012,	-298.046176,	-86.168677,	1772.106743,	124,	105,	98
000802,	516.391296,	519.652161,	-318.952550,	-90.360937,	1799.394989,	122,	104,	88
000803,	449.000000,	495.500000,	-406.525657,	-121.031143,	1853.108406,	136,	108,	97
000804,	435.263153,	485.736847,	-425.533829,	-133.309364,	1866.699600,	134,	112,	92
000805,	411.000000,	468.318176,	-462.237066,	-156.473573,	1901.232147,	136,	111,	97
000807,	413.384613,	464.230774,	-465.955577,	-163.631428,	1928.347778,	125,	109,	94
000811,	470.055542,	518.777771,	-377.766457,	-92.994542,	1831.903267,	125,	105,	95
000813,	510.500000,	527.500000,	-369.744391,	-92.595746,	2043.492317,	121,	101,	95
000819,	481.708344,	505.500000,	-359.829843,	-106.832584,	1808.805656,	125,	104,	93
000825,	322.166656,	390.944458,	-593.804512,	-259.793767,	1988.323402,	149,	116,	95
000826,	291.153839,	367.692322,	-642.916193,	-293.515761,	2021.565628,	154,	123,	96
000827,	284.500000,	361.500000,	-654.730526,	-302.916063,	2032.141304,	155,	122,	95
000829,	280.000000,	319.500000,	-674.097848,	-363.623935,	2074.147224,	81,	77,	79
000831,	394.619049,	381.666656,	-494.903628,	-266.549189,	1953.337479,	141,	108,	96
000832,	460.950012,	422.350006,	-396.483633,	-207.743158,	1871.033287,	140,	105,	85
000833,	496.500000,	419.000000,	-360.831655,	-215.191201,	1902.242661,	141,	109,	93
000838,	884.000000,	550.000000,	78.323447,	-46.621099,	1491.875172,	188,	202,	157
000843,	465.299988,	339.200012,	-414.331655,	-322.849377,	1980.671120,	39,	32,	40
000844,	425.958344,	314.916656,	-477.859721,	-364.210361,	2044.091988,	164,	150,	114
000846,	364.636353,	303.454559,	-556.025009,	-378.733232,	2043.441200,	180,	164,	127
000849,	530.000000,	363.000000,	-318.445748,	-279.524601,	1887.085915,	44,	55,	64
000850,	586.000000,	365.000000,	-255.572150,	-280.651661,	1910.819817,	45,	54,	63
000851,	590.000000,	363.500000,	-248.702363,	-280.086232,	1894.875145,	43,	52,	61
000853,	507.142853,	339.928558,	-346.366593,	-307.590441,	1892.344284,	67,	61,	67
000854,	442.142853,	300.357147,	-437.937707,	-366.696334,	1958.044815,	83,	62,	71
000858,	328.923065,	237.384613,	-599.833854,	-461.727096,	2037.319374,	71,	77,	79
000862,	349.000000,	228.000000,	-575.543268,	-474.727485,	2041.838646,	23,	28,	34
000865,	425.166656,	242.722229,	-471.467250,	-449.385763,	2012.487984,	162,	137,	116
000867,	533.000000,	295.500000,	-315.952977,	-360.328395,	1893.351173,	33,	43,	53
000868,	568.000000,	302.000000,	-275.102686,	-353.364657,	1897.259903,	65,	75,	77
000873,	622.500000,	303.500000,	-193.865761,	-323.837736,	1747.522354,	65,	65,	70
000874,	608.695679,	293.826080,	-209.234882,	-334.870972,	1749.964714,	73,	81,	76
000876,	498.600006,	224.199997,	-349.928307,	-436.307420,	1857.615471,	112,	81,	83
000877,	481.200012,	216.266663,	-373.625089,	-449.725244,	1875.157356,	31,	23,	27
000878,	466.090912,	194.909088,	-404.202962,	-490.369841,	1936.828804,	4,	2,	12
000880,	370.882355,	174.588242,	-526.960887,	-522.410001,	1964.816475,	87,	83,	84
000881,	378.647064,	171.058823,	-517.185498,	-526.499591,	1963.904190,	74,	76,	80
000884,	884.000000,	550.000000,	57.135532,	-34.009245,	1088.295841,	188,	202,	157
000886,	884.000000,	550.000000,	64.742633,	-38.537282,	1233.193016,	188,	202,	157
000887,	616.684204,	268.157898,	-199.697966,	-361.497450,	1742.985344,	161,	150,	129
000891,	318.590912,	114.727272,	-578.802772,	-583.448073,	1923.695374,	53,	52,	58
000892,	288.333344,	92.533333,	-621.684581,	-616.581525,	1944.029999,	57,	54,	61
000896,	488.000000,	173.714279,	-368.884844,	-504.007487,	1891.717148,	101,	92,	89
000900,	198.111115,	301.333344,	-791.011767,	-392.512362,	2102.744865,	172,	126,	101
000902,	292.000000,	329.799988,	-565.340977,	-300.699092,	1780.601501,	77,	76,	81
000903,	121.250000,	270.250000,	-937.442459,	-455.427847,	2209.809113,	173,	129,	100
000905,	362.000000,	355.000000,	-462.704793,	-258.818891,	1690.245819,	143,	115,	101
000907,	263.529419,	327.647064,	-668.075030,	-339.165282,	1992.504501,	155,	122,	110
000908,	220.850006,	303.450012,	-744.558969,	-381.246558,	2056.970215,	182,	132,	101
000910,	227.285721,	256.142853,	-698.498717,	-419.378002,	1951.405716,	160,	121,	111
000915,	62.250000,	383.750000,	-919.492199,	-269.522451,	1994.154549,	148,	123,	103
000922,	46.000000,	381.500000,	-943.970229,	-273.551055,	2003.119850,	149,	122,	93
000926,	132.000000,	386.000000,	-830.655687,	-266.108259,	1989.594460,	162,	130,	109
