00390,	998.000000,	262.000000,	1754.650978,	-2995.313286,	9925.298462,	173,	150,	145
00391,	1437.000000,	555.000000,	236.275510,	-16.691363,	415.429468,	210,	192,	186
00392,	998.000000,	260.000000,	149.968677,	-257.521970,	848.307667,	160,	146,	144
00394,	998.666687,	262.666656,	155.257006,	-263.624293,	875.274305,	173,	150,	145
00395,	998.500000,	261.000000,	152.806875,	-260.964890,	862.184887,	166,	146,	142
00396,	998.500000,	262.000000,	140.850412,	-239.835966,	794.722729,	173,	150,	145
00405,	937.900024,	667.500000,	122.127734,	59.779700,	991.900206,	80,	79,	85
00406,	929.666687,	724.166687,	104.011485,	99.599688,	898.402405,	97,	91,	100
00407,	887.500000,	744.000000,	67.644974,	111.324300,	865.855665,	122,	108,	113
00408,	906.750000,	617.750000,	128.592549,	21.381899,	1349.167728,	85,	86,	92
00409,	874.000000,	691.666687,	63.209579,	78.300171,	956.685514,	138,	120,	110
00410,	877.000000,	694.666687,	65.730506,	80.811549,	956.080093,	141,	119,	116
00411,	871.500000,	702.000000,	60.159386,	85.821781,	942.356815,	148,	123,	123
00412,	874.000000,	711.000000,	61.651325,	92.476987,	933.101130,	116,	105,	101
00425,	853.000000,	643.799988,	47.701082,	39.420883,	1008.022871,	91,	91,	95
00426,	854.200012,	643.400024,	49.374041,	39.535684,	1020.275154,	92,	92,	97
00427,	943.692322,	692.615356,	121.533473,	78.333106,	947.284365,	87,	86,	96
00428,	984.000000,	715.125000,	151.837001,	95.001276,	924.225225,	90,	91,	97
00429,	1127.176514,	771.823547,	259.961805,	136.524346,	889.908686,	66,	66,	76
00430,	1174.666626,	804.666687,	293.111436,	160.116067,	876.205101,	72,	72,	82
00437,	1054.666626,	649.000000,	216.310155,	41.619892,	951.311827,	94,	94,	95
00438,	971.578918,	582.105286,	157.199242,	-16.394995,	1026.135101,	88,	89,	96
00439,	942.125000,	553.625000,	136.704158,	-44.606194,	1077.281666,	88,	88,	89
00440,	881.166687,	509.500000,	84.862406,	-94.620688,	1170.996361,	101,	100,	106
00441,	844.200012,	492.399994,	47.517576,	-115.676246,	1204.064941,	101,	98,	106
00442,	809.666687,	465.500000,	10.942107,	-152.245899,	1267.772541,	91,	90,	99
00443,	827.000000,	476.000000,	30.039845,	-137.960770,	1246.097279,	97,	96,	102
00444,	927.357117,	534.750000,	131.912218,	-67.583755,	1160.058327,	98,	96,	104
00445,	1059.857178,	566.821411,	251.739909,	-32.142175,	1085.014086,	102,	99,	103
00446,	1212.121216,	651.575745,	370.947921,	46.423029,	1008.105516,	111,	106,	107
00447,	1246.750000,	701.750000,	386.533205,	88.035263,	969.036798,	89,	88,	95
00448,	1383.500000,	781.000000,	496.344927,	153.964750,	952.710056,	82,	85,	94
00449,	1410.666626,	770.833313,	520.276608,	145.546805,	954.219170,	44,	45,	55
00450,	1389.333374,	734.666687,	501.409388,	114.575458,	952.904654,	127,	109,	116
00451,	1345.645142,	698.193542,	468.579522,	84.324921,	961.813869,	132,	114,	115
00452,	1314.000000,	676.000000,	441.606589,	65.295916,	962.255602,	153,	135,	134
00453,	1257.393921,	585.696960,	418.821009,	-13.096837,	1025.548239,	183,	169,	151
00454,	1155.178589,	529.571411,	339.193535,	-67.258902,	1069.593639,	192,	164,	152
00455,	1089.000000,	517.500000,	272.652013,	-77.833187,	1056.644478,	172,	144,	145
00456,	1039.839966,	490.799988,	234.308564,	-106.681545,	1094.169569,	180,	156,	148
00457,	941.333313,	424.666656,	154.589056,	-191.777972,	1225.045528,	184,	157,	143
00458,	910.500000,	412.000000,	124.960909,	-212.603176,	1266.572113,	164,	143,	133
00459,	899.000000,	374.500000,	120.455692,	-274.371297,	1362.731056,	172,	141,	136
00460,	903.538452,	398.076935,	123.690650,	-241.224344,	1337.991104,	169,	145,	136
00461,	947.333313,	448.333344,	160.376056,	-165.093010,	1219.148464,	166,	143,	140
00462,	1006.647034,	473.470581,	218.646104,	-133.876417,	1185.033398,	162,	139,	139
00463,	1079.000000,	529.333313,	270.652242,	-68.552320,	1086.489286,	176,	151,	142
00464,	1142.349976,	466.149994,	366.325021,	-143.223630,	1198.434505,	188,	150,	139
00465,	1177.599976,	458.933319,	419.270613,	-156.634316,	1243.599358,	173,	145,	136
00466,	1177.333374,	571.666687,	350.570578,	-26.323741,	1040.562735,	184,	150,	141
00467,	1198.599976,	570.200012,	372.151044,	-27.822622,	1045.682878,	194,	160,	136
00468,	1264.500000,	534.000000,	454.760549,	-64.616138,	1096.516285,	195,	155,	144
00469,	1271.500000,	542.500000,	462.959797,	-56.458512,	1099.713621,	188,	156,	151
00470,	1304.000000,	546.500000,	490.369615,	-52.053124,	1089.710255,	183,	149,	135
00471,	1320.666626,	532.666687,	518.896779,	-67.104434,	1116.192904,	176,	144,	139
00472,	1361.750000,	525.500000,	566.664287,	-75.151739,	1129.797955,	175,	152,	140
00473,	1388.500000,	592.000000,	570.086996,	-7.749696,	1084.957409,	165,	141,	138
00474,	1485.954590,	566.181824,	692.604874,	-34.146041,	1130.858326,	155,	134,	126
00475,	1523.000000,	572.000000,	741.295970,	-28.708558,	1148.342304,	155,	136,	140
00476,	1453.000000,	551.620667,	641.739408,	-47.545061,	1100.686274,	167,	141,	145
00477,	1402.256470,	550.666687,	589.044762,	-48.251087,	1095.430546,	160,	139,	138
00478,	1375.000000,	496.000000,	582.294664,	-105.319383,	1134.208736,	168,	147,	142
00479,	1370.535767,	440.785706,	570.388620,	-159.173232,	1119.711142,	152,	137,	143
00480,	1360.312500,	401.875000,	561.510793,	-198.548713,	1122.395248,	137,	122,	130
00481,	1297.500000,	445.000000,	490.008773,	-152.666050,	1103.135328,	167,	141,	140
00482,	1238.500000,	455.625000,	426.822961,	-140.530365,	1090.174952,	187,	156,	147
00483,	1238.550049,	468.799988,	440.037132,	-131.644899,	1123.797817,	181,	151,	136
00484,	1281.230713,	469.807678,	497.028370,	-134.466225,	1156.766930,	177,	148,	140
00485,	958.000000,	440.500000,	135.910939,	-137.201233,	963.419313,	195,	161,	147
00486,	1534.809570,	459.761902,	848.233941,	-161.885092,	1292.881927,	78,	81,	90
00487,	1594.000000,	476.000000,	908.394348,	-141.865112,	1281.362305,	90,	90,	100
00488,	1594.777832,	486.222229,	877.105845,	-125.563578,	1236.016541,	81,	85,	94
00489,	1528.750000,	461.750000,	746.576498,	-141.631836,	1147.397156,	68,	72,	79
00490,	1434.714233,	457.666656,	647.355390,	-145.168097,	1142.306252,	170,	141,	136
00491,	1396.647095,	429.470581,	573.870989,	-164.019715,	1077.245684,	158,	140,	137
00492,	1367.000000,	422.500000,	559.968675,	-175.298836,	1106.110964,	143,	133,	129
00493,	1419.800049,	399.899994,	651.318158,	-210.275504,	1176.954308,	76,	76,	89
00494,	1576.500000,	359.250000,	947.595594,	-293.797346,	1366.783085,	101,	99,	112
00496,	998.000000,	261.000000,	140.650464,	-240.810643,	795.598583,	166,	146,	142
00497,	999.000000,	264.000000,	138.708853,	-234.201882,	780.672941,	172,	156,	155
00498,	999.000000,	261.000000,	137.020156,	-233.416246,	771.168718,	164,	146,	142
00500,	1573.900024,	415.533325,	808.270301,	-192.659168,	1169.741192,	83,	82,	92
00501,	1495.043457,	384.869568,	714.854323,	-221.262308,	1151.923428,	88,	85,	101
00502,	1460.571411,	364.785706,	652.494133,	-232.338161,	1106.304960,	82,	82,	84
00503,	1435.000000,	342.000000,	641.258248,	-260.542721,	1131.038170,	89,	88,	95
00504,	1445.250000,	335.500000,	684.766621,	-280.698599,	1188.591423,	89,	88,	95
00505,	1460.500000,	338.000000,	693.044747,	-274.909498,	1175.185642,	119,	114,	117
00506,	1519.548340,	383.032257,	839.811424,	-253.231061,	1307.193336,	88,	88,	96
00507,	1566.000000,	387.500000,	896.159426,	-248.608196,	1310.311432,	103,	104,	109
00508,	998.400024,	261.799988,	143.550426,	-244.701361,	810.365210,	166,	146,	142
00511,	1561.789429,	332.631592,	856.165828,	-300.492086,	1258.754311,	105,	103,	113
00512,	1526.687500,	316.750000,	759.109551,	-295.887545,	1169.970169,	99,	97,	104
00513,	1461.599976,	282.600006,	663.270970,	-318.201647,	1122.828770,	107,	105,	113
00514,	1427.719971,	277.600006,	592.855452,	-304.493410,	1057.793503,	103,	100,	104
00515,	1397.500000,	272.000000,	591.220401,	-324.552789,	1108.229036,	67,	71,	79
00516,	1432.833374,	274.083344,	702.778799,	-361.939376,	1243.790684,	107,	104,	108
00517,	1477.520020,	294.040009,	796.849074,	-359.847575,	1317.261391,	95,	98,	108
00518,	1553.520020,	302.679993,	999.067460,	-394.206838,	1484.971237,	68,	69,	76
00519,	928.500000,	614.000000,	83.532311,	9.100797,	728.063726,	78,	78,	88
00521,	998.000000,	261.500000,	157.737820,	-269.667939,	892.254333,	166,	146,	142
00522,	1554.312500,	240.687500,	902.997418,	-430.137721,	1340.766735,	73,	74,	79
00523,	1520.473633,	235.210526,	799.197451,	-404.648855,	1242.378769,	77,	78,	86
00524,	1458.000000,	224.000000,	738.863343,	-422.207624,	1257.639732,	78,	79,	85
00525,	1439.750000,	216.375000,	724.981281,	-434.733793,	1269.213028,	95,	92,	99
00526,	1454.058838,	227.294113,	768.407295,	-437.865669,	1315.808487,	84,	86,	91
00527,	1562.071411,	246.785721,	1028.548232,	-476.724271,	1511.635265,	79,	79,	89
00530,	998.000000,	263.000000,	156.706987,	-266.718457,	886.423359,	180,	156,	151
00531,	1559.407349,	175.296295,	891.254012,	-498.439845,	1314.451981,	77,	79,	81
00532,	1499.090942,	147.545456,	800.919976,	-518.358697,	1283.138313,	68,	72,	81
00534,	1385.199951,	158.199997,	706.107185,	-533.079583,	1351.401424,	119,	132,	140
00535,	1474.818237,	168.363632,	844.378888,	-540.093025,	1401.420860,	52,	55,	66
00536,	1512.111084,	183.444443,	976.832096,	-571.406389,	1536.350117,	43,	48,	62
00538,	862.000000,	880.000000,	31.690295,	143.117461,	572.469845,	31,	42,	51
00539,	999.000000,	262.000000,	153.536505,	-260.780596,	864.125051,	168,	148,	142
00541,	1529.482788,	143.172409,	870.480339,	-545.125162,	1336.478386,	71,	71,	81
00542,	1481.000000,	120.416664,	803.963872,	-566.178681,	1322.231331,	76,	74,	87
00543,	1447.000000,	86.111115,	797.438424,	-633.376766,	1380.418911,	74,	74,	87
00544,	1444.117676,	88.235291,	857.077123,	-680.965360,	1490.296593,	67,	71,	81
00545,	1468.181763,	109.000000,	879.789897,	-646.496004,	1474.695568,	90,	87,	98
00546,	1539.409058,	131.227280,	994.882638,	-630.738589,	1506.971741,	83,	83,	94
00547,	1569.500000,	138.750000,	1047.614919,	-627.956311,	1524.793644,	80,	81,	92
00548,	1590.833374,	142.416672,	1124.001335,	-650.357296,	1591.841640,	71,	73,	85
00549,	999.000000,	264.000000,	152.363740,	-257.257370,	857.524567,	172,	156,	155
00552,	1590.000000,	75.833336,	1032.686269,	-685.189545,	1464.061546,	95,	96,	99
00553,	1521.666626,	53.000000,	912.819489,	-691.887698,	1416.662197,	98,	95,	107
00554,	1493.333374,	39.222221,	890.681027,	-720.395324,	1438.792343,	92,	92,	102
00555,	1459.000000,	30.666666,	865.309869,	-747.571676,	1470.632858,	88,	87,	94
00556,	1478.800049,	44.599998,	980.644549,	-802.371785,	1618.034496,	87,	89,	95
00557,	998.500000,	262.000000,	157.315253,	-267.871816,	887.622585,	173,	150,	145
00560,	998.000000,	261.000000,	165.781541,	-283.838094,	937.754173,	166,	146,	142
00561,	998.000000,	261.500000,	172.627790,	-295.123772,	976.480427,	166,	146,	142
00562,	1086.000000,	320.600006,	253.473455,	-247.624062,	992.623320,	89,	102,	104
00563,	1466.625000,	12.125000,	848.171070,	-747.974600,	1425.016460,	107,	104,	112
00565,	1282.593750,	138.437500,	588.497796,	-562.851289,	1365.781326,	142,	151,	141
00566,	1158.000000,	131.000000,	449.800969,	-589.264398,	1407.198563,	114,	126,	125
00567,	1185.000000,	119.000000,	506.523684,	-632.825694,	1473.523445,	123,	136,	137
00568,	1231.538452,	101.538460,	592.414389,	-684.286167,	1537.531853,	153,	161,	154
00569,	1322.000000,	107.000000,	747.922873,	-706.371602,	1604.738731,	155,	163,	154
00570,	1352.181763,	112.454544,	795.417314,	-702.308797,	1613.358955,	146,	151,	150
00571,	1393.842163,	124.736839,	847.175572,	-678.010688,	1597.792645,	117,	131,	131
00572,	1301.250000,	168.125000,	610.289428,	-525.822936,	1363.639221,	127,	142,	134
00573,	1129.625000,	267.500000,	353.160830,	-356.241110,	1199.970055,	99,	110,	118
00574,	1151.000000,	178.500000,	431.593517,	-518.281103,	1377.164497,	104,	116,	121
00575,	1172.294067,	179.411758,	476.513673,	-538.327286,	1433.531609,	111,	124,	123
00576,	1219.916626,	169.166672,	534.323249,	-548.214196,	1425.144901,	127,	135,	131
00577,	1301.869507,	140.913040,	700.570299,	-640.849255,	1563.431778,	146,	154,	149
00578,	1371.599976,	143.100006,	839.270151,	-670.858193,	1644.476223,	124,	135,	146
00579,	1410.199951,	169.000000,	807.241042,	-570.175217,	1481.661816,	57,	61,	69
00580,	1314.214233,	228.678574,	640.015829,	-462.164533,	1394.006004,	113,	124,	121
00581,	1247.324341,	240.270264,	496.648407,	-399.395213,	1243.496418,	109,	121,	121
00582,	1189.545410,	246.818176,	431.387115,	-391.117657,	1240.301018,	128,	135,	137
00583,	1171.500000,	249.500000,	438.365729,	-413.585970,	1321.587124,	111,	118,	120
00584,	1241.000000,	257.000000,	533.600712,	-415.022776,	1355.176411,	127,	134,	129
00585,	1288.074097,	249.518524,	648.954828,	-466.008435,	1489.178410,	110,	120,	123
00586,	1370.250000,	251.875000,	761.200022,	-464.695761,	1495.035553,	85,	94,	102
00587,	1416.142822,	237.071426,	801.171101,	-471.916391,	1456.337070,	86,	88,	94
00588,	1405.545410,	250.454544,	720.454772,	-415.875834,	1332.533169,	66,	66,	76
00589,	1274.633301,	312.899994,	523.077865,	-316.403543,	1234.315434,	80,	88,	96
00590,	1195.000000,	313.000000,	430.677103,	-312.922351,	1221.160393,	100,	110,	116
00591,	1131.666626,	328.000000,	350.362720,	-287.332678,	1183.134556,	88,	97,	106
00592,	1090.000000,	310.750000,	369.136640,	-368.181976,	1425.631161,	82,	96,	103
00593,	1160.000000,	337.000000,	383.357320,	-280.063820,	1192.667217,	76,	81,	95
00594,	1250.800049,	335.600006,	519.894659,	-304.924866,	1291.663609,	82,	91,	103
00595,	1339.833374,	302.416656,	675.545422,	-372.394659,	1401.563721,	70,	82,	88
00596,	1418.041626,	252.458328,	794.774353,	-446.923326,	1440.270748,	86,	87,	93
00597,	1446.199951,	249.199997,	811.815512,	-440.707046,	1407.046490,	105,	102,	109
00598,	1403.500000,	247.714279,	676.593963,	-394.953408,	1255.650768,	83,	85,	92
00599,	1160.714233,	319.000000,	370.611957,	-288.710425,	1150.731945,	105,	117,	116
00600,	1112.000000,	315.000000,	337.165655,	-307.987858,	1210.338249,	93,	104,	110
00601,	1107.500000,	277.000000,	353.398307,	-371.211880,	1287.174320,	86,	104,	104
00602,	1152.500000,	291.500000,	401.632871,	-351.499974,	1276.110115,	90,	103,	105
00603,	1197.599976,	308.200012,	451.205109,	-331.140979,	1271.000385,	107,	120,	119
00604,	1207.250000,	308.250000,	466.686907,	-334.330031,	1283.460617,	104,	116,	115
00605,	1259.000000,	301.416656,	559.721639,	-364.103613,	1365.769577,	96,	108,	107
00606,	1283.000000,	304.000000,	578.677852,	-354.634874,	1341.861687,	83,	94,	103
00607,	1270.500000,	305.000000,	541.490881,	-339.510754,	1288.989983,	86,	97,	103
00608,	1185.250000,	298.500000,	420.676332,	-329.224955,	1222.991543,	87,	98,	108
00609,	1150.666626,	287.000000,	398.058327,	-355.301153,	1271.365147,	87,	101,	102
00610,	1097.809570,	280.809509,	346.183787,	-371.037683,	1301.925392,	86,	98,	104
00611,	1023.000000,	296.000000,	277.760822,	-378.651524,	1395.031929,	90,	90,	95
00612,	1019.400024,	317.000000,	267.713597,	-345.318777,	1366.632614,	69,	72,	80
00613,	993.500000,	323.000000,	230.340256,	-329.737730,	1333.235588,	107,	92,	97
00614,	972.500000,	280.500000,	217.367704,	-402.602790,	1411.314945,	116,	104,	103
00615,	977.500000,	269.750000,	228.648923,	-425.415813,	1442.742500,	124,	109,	114
00616,	1006.500000,	246.500000,	265.797170,	-455.008714,	1441.611767,	100,	100,	106
00617,	1009.818176,	270.181824,	271.281317,	-426.433547,	1448.087482,	78,	78,	89
00618,	1027.666626,	331.666656,	268.045755,	-315.925153,	1318.644066,	89,	91,	94
00619,	978.666687,	286.000000,	197.934731,	-347.862865,	1240.784740,	117,	102,	104
00620,	916.888916,	335.777771,	142.609010,	-322.361364,	1366.443424,	74,	84,	90
00621,	869.333313,	364.333344,	83.435603,	-283.600893,	1347.806282,	152,	133,	129
00622,	876.000000,	391.000000,	86.991079,	-239.225468,	1281.973801,	160,	136,	127
00623,	847.500000,	435.500000,	52.781642,	-182.791160,	1244.535561,	97,	94,	98
00624,	881.500000,	453.500000,	87.012432,	-156.408851,	1195.753670,	112,	105,	109
00625,	919.666687,	434.277771,	130.690930,	-180.989320,	1223.179531,	153,	135,	131
00626,	992.958313,	393.500000,	226.674391,	-242.582250,	1315.700340,	157,	134,	133
00627,	986.277771,	452.000000,	190.030325,	-150.981451,	1142.562332,	176,	152,	138
00628,	965.166687,	466.833344,	165.814685,	-133.689109,	1124.394093,	163,	142,	131
00629,	957.666687,	466.666656,	156.732935,	-132.543701,	1113.367004,	148,	133,	137
00630,	995.500000,	466.666656,	197.164053,	-134.468248,	1129.533195,	161,	131,	131
00631,	1079.842163,	421.684204,	303.869715,	-193.626184,	1216.164417,	170,	135,	123
00632,	1110.000000,	415.000000,	333.948425,	-199.291802,	1206.523342,	60,	68,	81
00633,	1063.733276,	468.200012,	262.591851,	-131.229564,	1115.152693,	189,	156,	143
00634,	1047.000000,	487.000000,	237.976688,	-108.871926,	1079.084578,	182,	155,	154
00635,	1117.099976,	451.450012,	326.773432,	-153.081656,	1154.166737,	184,	148,	135
00636,	1122.529419,	453.352936,	325.413441,	-147.958366,	1130.014915,	181,	145,	135
00637,	1059.647095,	468.294128,	254.800081,	-129.247226,	1099.092178,	180,	152,	137
00638,	1034.000000,	465.500000,	227.619959,	-130.832840,	1089.463053,	184,	159,	141
00639,	988.666687,	459.666656,	182.029466,	-135.396471,	1080.598831,	166,	144,	143
00640,	918.000000,	460.000000,	117.288872,	-139.156289,	1113.250313,	118,	104,	107
00641,	906.000000,	440.000000,	108.808493,	-164.239235,	1149.674644,	120,	117,	115
00642,	887.714294,	377.857147,	102.513942,	-259.624041,	1308.972683,	162,	141,	130
00643,	927.799988,	294.799988,	165.525263,	-395.291997,	1450.612774,	75,	84,	95
00644,	926.500000,	292.000000,	173.413079,	-422.223148,	1535.356903,	73,	82,	92
00645,	849.166687,	299.000000,	69.706721,	-426.746733,	1587.894821,	132,	131,	126
00646,	822.083313,	317.000000,	31.135728,	-399.007657,	1579.111576,	138,	132,	123
00647,	876.333313,	264.000000,	114.348096,	-503.331493,	1677.771645,	133,	133,	133
00648,	915.000000,	224.500000,	175.035999,	-571.530589,	1704.698429,	115,	117,	114
00649,	843.833313,	202.000000,	62.305035,	-565.720502,	1591.977291,	163,	158,	142
00650,	748.000000,	192.500000,	-77.294685,	-605.722771,	1664.808598,	219,	196,	142
00651,	756.666687,	181.833328,	-66.394366,	-640.705966,	1716.039810,	210,	198,	151
00652,	852.153870,	166.153839,	85.658331,	-712.555721,	1839.505520,	175,	162,	141
00653,	884.000000,	161.750000,	139.636534,	-728.520368,	1861.820450,	149,	146,	134
00654,	826.000000,	160.199997,	40.200411,	-680.005388,	1731.709995,	172,	166,	150
00655,	795.000000,	161.888885,	-7.735848,	-677.832183,	1732.829914,	197,	181,	156
00656,	789.500000,	165.166672,	-17.331287,	-717.735329,	1848.670616,	198,	182,	145
00657,	854.500000,	157.375000,	90.489606,	-734.916730,	1859.602909,	166,	155,	145
00658,	952.000000,	119.500000,	256.727259,	-811.562157,	1891.674538,	109,	110,	115
00659,	963.000000,	118.750000,	279.085460,	-823.986978,	1917.642422,	97,	103,	108
00661,	1116.000000,	180.000000,	439.606413,	-584.287004,	1558.098679,	98,	113,	113
00662,	1216.142822,	149.523804,	591.952505,	-640.790850,	1593.171310,	125,	138,	130
00664,	1365.900024,	74.599998,	848.401829,	-787.683906,	1679.112930,	166,	173,	164
00665,	1350.000000,	79.111115,	791.756326,	-749.849263,	1612.303791,	171,	177,	171
00666,	1243.640015,	108.959999,	593.500777,	-656.912400,	1498.333893,	153,	159,	152
00667,	1187.047607,	104.571426,	510.579423,	-653.551755,	1477.464123,	134,	141,	136
00668,	1106.000000,	74.000000,	407.219419,	-699.991549,	1490.476303,	102,	119,	124
00669,	1087.833374,	50.500000,	387.432390,	-739.643549,	1507.553730,	94,	109,	114
00670,	1123.000000,	61.000000,	450.762308,	-752.200879,	1563.014812,	104,	121,	125
00671,	1218.125000,	60.541668,	642.448255,	-828.876657,	1720.877838,	178,	181,	174
00672,	1279.000000,	10.000000,	762.005785,	-938.587501,	1781.725426,	90,	89,	95
00673,	998.000000,	261.000000,	200.491603,	-343.265926,	1134.093914,	166,	146,	142
00674,	1189.500000,	48.000000,	507.408631,	-719.100294,	1459.044075,	174,	177,	160
00675,	1141.000000,	34.666668,	451.927536,	-749.236632,	1484.336777,	156,	167,	152
00676,	1129.000000,	12.250000,	441.078191,	-787.974793,	1501.542778,	183,	189,	181
00677,	1108.250000,	16.750000,	406.047976,	-768.296778,	1475.340576,	123,	143,	141
00678,	1109.000000,	35.000000,	421.243150,	-770.234239,	1526.836014,	103,	120,	124
00679,	1149.142822,	77.285713,	464.498442,	-695.417347,	1490.044250,	122,	133,	139
00680,	1197.000000,	75.500000,	532.080013,	-702.962133,	1501.082153,	153,	161,	153
00681,	1219.750000,	2.583333,	600.833128,	-855.146484,	1603.175945,	78,	82,	91
00682,	997.500000,	259.500000,	197.195319,	-339.974715,	1118.272190,	172,	158,	158
00685,	998.000000,	261.500000,	186.078930,	-318.119786,	1052.567682,	166,	146,	142
00687,	985.000000,	10.250000,	260.686377,	-831.025897,	1578.209419,	110,	115,	119
00688,	938.000000,	31.799999,	200.915724,	-827.248671,	1630.620365,	153,	149,	134
00689,	871.333313,	75.500000,	105.269361,	-774.025169,	1652.827816,	178,	168,	144
00690,	839.714294,	81.428574,	61.641222,	-804.883374,	1738.370762,	220,	200,	156
00691,	880.799988,	69.599998,	131.774342,	-865.013922,	1826.575317,	173,	169,	144
00692,	973.500000,	140.000000,	292.172720,	-774.636607,	1886.071739,	83,	85,	100
00693,	956.315796,	210.315796,	225.243811,	-561.516862,	1613.868046,	61,	65,	76
00694,	1009.000000,	274.500000,	275.211125,	-428.618283,	1474.815598,	79,	77,	83
00695,	1028.333374,	303.166656,	292.152717,	-379.798478,	1433.040810,	89,	90,	95
00696,	1037.500000,	307.000000,	288.782720,	-356.266682,	1361.838512,	85,	84,	94
00697,	937.000000,	279.600006,	173.965516,	-406.850732,	1422.199841,	48,	59,	59
00698,	886.500000,	412.000000,	95.354481,	-207.244421,	1234.647617,	151,	128,	123
00699,	869.299988,	444.500000,	73.220845,	-164.297885,	1183.367405,	110,	104,	106
00700,	826.863647,	436.227264,	29.541526,	-180.098276,	1231.646214,	102,	102,	105
00701,	759.000000,	381.000000,	-56.261598,	-300.519269,	1536.902199,	135,	138,	129
00702,	809.466675,	447.566681,	11.219057,	-180.650356,	1327.323971,	92,	91,	99
00703,	903.454529,	510.909088,	99.363839,	-85.568173,	1075.714140,	87,	85,	93
00704,	979.359985,	509.200012,	166.132974,	-84.103887,	1037.404919,	107,	104,	111
00707,	1205.666626,	507.333344,	388.680471,	-88.786499,	1073.103132,	182,	147,	129
00708,	1309.000000,	438.500000,	517.200083,	-164.101794,	1138.043404,	139,	114,	117
00709,	1341.684204,	406.368408,	528.763183,	-189.012816,	1093.284168,	144,	123,	127
00710,	1341.500000,	413.000000,	544.604620,	-188.072140,	1126.421375,	151,	134,	129
00711,	1280.058838,	446.352936,	495.621048,	-158.627887,	1156.307373,	181,	154,	146
00717,	966.500000,	607.000000,	120.881314,	5.082097,	813.135567,	88,	88,	88
00719,	1217.000000,	406.500000,	-87.339727,	40.528147,	-234.581521,	1,	8,	18
00720,	953.875000,	580.625000,	129.756805,	-16.338184,	944.452457,	90,	89,	95
00721,	941.333313,	584.333313,	119.178597,	-13.210854,	944.434299,	84,	85,	90
00722,	929.000000,	599.000000,	105.100730,	-0.814734,	912.502460,	86,	85,	94
00723,	926.000000,	608.500000,	102.680109,	6.926833,	912.712078,	82,	84,	89
00724,	954.714294,	541.333313,	142.311877,	-53.963768,	1030.217037,	94,	92,	97
00725,	999.000000,	262.500000,	281.730982,	-477.810082,	1585.621605,	168,	148,	142
00810,	1369.000000,	503.000000,	1214.368944,	-207.018959,	2390.321999,	174,	149,	146
00811,	1377.400024,	515.599976,	1223.145546,	-178.790283,	2372.571793,	174,	149,	144
00812,	1394.500000,	521.500000,	1238.268628,	-163.505614,	2332.818947,	172,	143,	136
00813,	1337.250000,	543.750000,	967.927393,	-101.341863,	2017.829094,	186,	142,	143
00814,	1321.400024,	539.400024,	917.145535,	-106.595693,	1970.086212,	176,	147,	139
00815,	1277.199951,	532.799988,	813.305267,	-114.530866,	1908.847427,	182,	147,	140
00816,	1237.800049,	503.100006,	775.944290,	-171.742779,	1985.055981,	196,	157,	142
00817,	1178.000000,	483.666656,	671.900105,	-206.784089,	1990.815125,	185,	151,	137
00818,	1170.333374,	483.666656,	653.917675,	-205.416079,	1977.644596,	187,	154,	140
00823,	1226.750000,	565.250000,	699.974486,	-56.998508,	1837.074223,	191,	157,	143
00824,	1249.800049,	542.400024,	775.741928,	-99.339065,	1931.593742,	183,	154,	140
00825,	1224.250000,	533.166687,	721.275595,	-113.624602,	1904.133568,	189,	155,	132
00826,	1208.500000,	483.000000,	752.296011,	-215.467891,	2062.598610,	191,	156,	142
00827,	1220.375000,	476.875000,	798.197132,	-233.786552,	2126.626911,	177,	151,	147
00828,	1191.000000,	546.000000,	633.267584,	-87.458950,	1813.963413,	198,	162,	139
00829,	1164.000000,	555.500000,	564.715135,	-69.037977,	1737.585030,	192,	164,	151
00830,	1105.000000,	497.000000,	489.775264,	-165.399515,	1798.519001,	185,	157,	147
00831,	1074.000000,	479.500000,	440.495131,	-193.721399,	1800.564041,	181,	156,	132
00832,	1048.000000,	468.000000,	394.902683,	-210.190138,	1783.431473,	168,	142,	121
00833,	978.437500,	450.187500,	267.991998,	-225.000637,	1682.107391,	171,	144,	134
00834,	928.250000,	438.375000,	186.430398,	-234.945911,	1628.086128,	173,	145,	139
00835,	910.125000,	447.750000,	158.345108,	-218.915258,	1610.411091,	123,	115,	125
00836,	1041.800049,	537.599976,	371.245535,	-95.805317,	1719.581947,	112,	106,	105
00837,	1091.400024,	587.599976,	444.208772,	-18.902537,	1707.322521,	109,	106,	112
00839,	1195.375000,	672.750000,	577.630230,	106.285423,	1636.284180,	94,	94,	94
00840,	1191.833374,	699.000000,	564.086685,	142.521249,	1612.361603,	87,	85,	92
00841,	1120.599976,	660.355530,	462.814933,	87.128642,	1616.820850,	96,	95,	102
00844,	865.000000,	539.000000,	88.373276,	-82.934921,	1522.739525,	93,	94,	96
00845,	817.666687,	506.333344,	23.668427,	-125.487161,	1500.487213,	97,	100,	106
00880,	1110.000000,	745.750000,	467.968955,	220.020888,	1690.726547,	67,	67,	77
00890,	919.142883,	562.952393,	168.850427,	-52.504221,	1587.274647,	80,	81,	88
00891,	980.000000,	573.000000,	262.125893,	-39.318884,	1631.005554,	98,	96,	104
00897,	1074.000000,	581.500000,	392.201330,	-26.480747,	1603.158722,	97,	97,	100
